coachID,year,tmID,lgID,stint,won,lost,post_wins,post_losses
wintebr01w,5,IND,WNBA,0,15.0,19.0,0.0,0.0
wintebr01w,6,IND,WNBA,0,21.0,13.0,2.0,2.0
wintebr01w,7,IND,WNBA,0,21.0,13.0,0.0,2.0
wintebr01w,8,IND,WNBA,0,21.0,13.0,3.0,3.0
zierddo99w,8,MIN,WNBA,0,10.0,24.0,0.0,0.0
zierddo99w,9,MIN,WNBA,0,16.0,18.0,0.0,0.0
aglerbr99w,11,SEA,WNBA,0,,,,
chatmda99w,11,CHI,WNBA,0,,,,
dunnli99wc,11,IND,WNBA,0,,,,
gaineco01w,11,PHO,WNBA,0,,,,
gilloje01w,11,LAS,WNBA,0,,,,
hugheda99w,11,SAS,WNBA,0,,,,
laceytr99w,11,WAS,WNBA,0,,,,
meadoma99w,11,ATL,WNBA,0,,,,
reevech99w,11,MIN,WNBA,0,,,,
richano99w,11,TUL,WNBA,0,,,,
thibami99w,11,CON,WNBA,0,,,,
whisejo99w,11,NYL,WNBA,0,,,,
