playerID_raw  career_year  playerID  tmID  age  age_sq  pos  college  height  weight  prev_minutes  prev_points  prev_oRebounds  prev_dRebounds  prev_assists  prev_steals  prev_blocks  prev_turnovers  prev_PF  prev_fgAttempted  prev_fgMade  prev_ftAttempted  prev_ftMade  prev_threeMade  roll3_minutes  roll3_points  roll3_oRebounds  roll3_dRebounds  roll3_assists  roll3_steals  roll3_blocks  roll3_turnovers  roll3_PF  roll3_fgAttempted  roll3_fgMade  roll3_ftAttempted  roll3_ftMade  roll3_threeMade
  torniel01w            0       180     2  NaN     NaN    0        0     NaN     NaN           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  traviti01w            0       181     0 47.0  2209.0    7       14    71.0   145.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  tremich01w            0       182     4 56.0  3136.0    6        4    66.0   142.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  valdeam01w            0       183     3  NaN     NaN    0        0     NaN     NaN           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  vangomi01w            0       184    11 48.0  2304.0    1       12    78.0   187.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  vodicka01w            0       185    13  NaN     NaN    0        0     NaN     NaN           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  walkede01w            0       186    11 48.0  2304.0    3       68    75.0   168.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  washico01w            0       187     3 54.0  2916.0    6       43    66.0   138.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  washito01w            0       188    15 48.0  2304.0    3       15    71.0   160.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  wautean01w            0       189     1  NaN     NaN    0        0     NaN     NaN           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  weathte01w            0       190     8 60.0  3600.0    6       29    68.0   161.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
   webbum01w            0       191     6 50.0  2500.0    7       41    70.0   162.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  whitmta01w            0       192     8 48.0  2304.0    3       32    74.0   190.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  wickssu01w            0       193     8 59.0  3481.0    3       50    75.0   191.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  widemja01w            0       194    11 50.0  2500.0    6       58    66.0   135.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  williad01w            0       195    10 48.0  2304.0    4       66    77.0   170.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  willibe01w            0       196     4 60.0  3600.0    6       60    69.0   145.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  willina01w            0       197    14 55.0  3025.0    4       64    74.0   210.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  williri01w            0       198     4 49.0  2401.0    6       10    66.0   135.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  willita01w            0       199    11 51.0  2601.0    6        4    71.0   170.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  wilsoam01w            0       200    10 48.0  2304.0    3       29    71.0   176.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  witheso01w            0       201    11 56.0  3136.0    6       15    70.0   145.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  wolteka01w            0       202     4 50.0  2500.0    1       10    79.0   227.0           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
  zakalok01w            0       203     2  NaN     NaN    0        0     NaN     NaN           NaN          NaN             NaN             NaN           NaN          NaN          NaN             NaN      NaN               NaN          NaN               NaN          NaN             NaN            NaN           NaN              NaN              NaN            NaN           NaN           NaN              NaN       NaN                NaN           NaN                NaN           NaN              NaN
